org/apache/commons/codec/language/bm/ash_approx_hebrew.txt	812	463
org/apache/commons/codec/language/bm/ash_approx_hungarian.txt	830	476
org/apache/commons/codec/language/bm/ash_approx_polish.txt	2228	785
org/apache/commons/codec/language/bm/ash_approx_romanian.txt	830	477
org/apache/commons/codec/language/bm/ash_approx_russian.txt	1427	676
org/apache/commons/codec/language/bm/ash_approx_spanish.txt	830	476
org/apache/commons/codec/language/bm/ash_exact_any.txt	1952	922
org/apache/commons/codec/language/bm/ash_exact_approx_common.txt	1736	792
org/apache/commons/codec/language/bm/ash_exact_common.txt	1095	591
org/apache/commons/codec/language/bm/ash_exact_cyrillic.txt	830	476
org/apache/commons/codec/language/bm/ash_exact_english.txt	830	476
org/apache/commons/codec/language/bm/ash_exact_french.txt	830	476
org/apache/commons/codec/language/bm/ash_exact_german.txt	826	474
org/apache/commons/codec/language/bm/ash_exact_hebrew.txt	812	463
org/apache/commons/codec/language/bm/ash_exact_hungarian.txt	830	476
org/apache/commons/codec/language/bm/ash_exact_polish.txt	875	485
org/apache/commons/codec/language/bm/ash_exact_romanian.txt	830	476
org/apache/commons/codec/language/bm/ash_exact_russian.txt	831	470
org/apache/commons/codec/language/bm/ash_exact_spanish.txt	830	476
org/apache/commons/codec/language/bm/ash_hebrew_common.txt	2983	1028
org/apache/commons/codec/language/bm/ash_lang.txt	4874	1538
org/apache/commons/codec/language/bm/ash_languages.txt	888	508
org/apache/commons/codec/language/bm/ash_rules_any.txt	9451	2832
org/apache/commons/codec/language/bm/ash_rules_cyrillic.txt	2366	964
org/apache/commons/codec/language/bm/ash_rules_english.txt	2970	1273
org/apache/commons/codec/language/bm/ash_rules_french.txt	2274	958
org/apache/commons/codec/language/bm/ash_rules_german.txt	2787	1065
org/apache/commons/codec/language/bm/ash_rules_hebrew.txt	1472	680
org/apache/commons/codec/language/bm/ash_rules_hungarian.txt	1960	873
org/apache/commons/codec/language/bm/ash_rules_polish.txt	4167	1444
org/apache/commons/codec/language/bm/ash_rules_romanian.txt	1526	711
org/apache/commons/codec/language/bm/ash_rules_russian.txt	3980	1261
org/apache/commons/codec/language/bm/ash_rules_spanish.txt	2073	963
org/apache/commons/codec/language/bm/gen_approx_any.txt	4043	1506
org/apache/commons/codec/language/bm/gen_approx_arabic.txt	991	536
org/apache/commons/codec/language/bm/gen_approx_common.txt	5120	1466
org/apache/commons/codec/language/bm/gen_approx_cyrillic.txt	831	479
org/apache/commons/codec/language/bm/gen_approx_czech.txt	830	477
org/apache/commons/codec/language/bm/gen_approx_dutch.txt	830	477
org/apache/commons/codec/language/bm/gen_approx_english.txt	1489	740
org/apache/commons/codec/language/bm/gen_approx_french.txt	942	507
org/apache/commons/codec/language/bm/gen_approx_german.txt	1853	760
org/apache/commons/codec/language/bm/gen_approx_greek.txt	830	477
org/apache/commons/codec/language/bm/gen_approx_greeklatin.txt	845	485
org/apache/commons/codec/language/bm/gen_approx_hebrew.txt	812	463
org/apache/commons/codec/language/bm/gen_approx_hungarian.txt	831	478
org/apache/commons/codec/language/bm/gen_approx_italian.txt	831	478
org/apache/commons/codec/language/bm/gen_approx_polish.txt	2183	771
org/apache/commons/codec/language/bm/gen_approx_portuguese.txt	830	477
org/apache/commons/codec/language/bm/gen_approx_romanian.txt	830	477
org/apache/commons/codec/language/bm/gen_approx_russian.txt	1437	685
org/apache/commons/codec/language/bm/gen_approx_spanish.txt	868	496
org/apache/commons/codec/language/bm/gen_approx_turkish.txt	830	477
org/apache/commons/codec/language/bm/gen_exact_any.txt	1226	652
org/apache/commons/codec/language/bm/gen_exact_approx_common.txt	1769	808
org/apache/commons/codec/language/bm/gen_exact_arabic.txt	816	464
org/apache/commons/codec/language/bm/gen_exact_common.txt	1093	589
org/apache/commons/codec/language/bm/gen_exact_cyrillic.txt	830	479
org/apache/commons/codec/language/bm/gen_exact_czech.txt	830	479
org/apache/commons/codec/language/bm/gen_exact_dutch.txt	812	463
org/apache/commons/codec/language/bm/gen_exact_english.txt	830	479
org/apache/commons/codec/language/bm/gen_exact_french.txt	812	463
org/apache/commons/codec/language/bm/gen_exact_german.txt	826	475
org/apache/commons/codec/language/bm/gen_exact_greek.txt	812	463
org/apache/commons/codec/language/bm/gen_exact_greeklatin.txt	817	464
org/apache/commons/codec/language/bm/gen_exact_hebrew.txt	812	463
org/apache/commons/codec/language/bm/gen_exact_hungarian.txt	812	463
org/apache/commons/codec/language/bm/gen_exact_italian.txt	812	463
org/apache/commons/codec/language/bm/gen_exact_polish.txt	874	484
org/apache/commons/codec/language/bm/gen_exact_portuguese.txt	812	463
org/apache/commons/codec/language/bm/gen_exact_romanian.txt	812	463
org/apache/commons/codec/language/bm/gen_exact_russian.txt	831	470
org/apache/commons/codec/language/bm/gen_exact_spanish.txt	832	471
org/apache/commons/codec/language/bm/gen_exact_turkish.txt	812	463
org/apache/commons/codec/language/bm/gen_hebrew_common.txt	2845	1040
org/apache/commons/codec/language/bm/gen_lang.txt	7594	2276
org/apache/commons/codec/language/bm/gen_languages.txt	951	544
org/apache/commons/codec/language/bm/gen_rules_any.txt	13059	3899
org/apache/commons/codec/language/bm/gen_rules_arabic.txt	2208	903
org/apache/commons/codec/language/bm/gen_rules_cyrillic.txt	2300	971
org/apache/commons/codec/language/bm/gen_rules_czech.txt	1561	745
org/apache/commons/codec/language/bm/gen_rules_dutch.txt	1867	845
org/apache/commons/codec/language/bm/gen_rules_english.txt	3013	1332
org/apache/commons/codec/language/bm/gen_rules_french.txt	2778	1165
org/apache/commons/codec/language/bm/gen_rules_german.txt	2735	1053
org/apache/commons/codec/language/bm/gen_rules_greek.txt	2918	1129
org/apache/commons/codec/language/bm/gen_rules_greeklatin.txt	3041	1196
org/apache/commons/codec/language/bm/gen_rules_hebrew.txt	1462	685
org/apache/commons/codec/language/bm/gen_rules_hungarian.txt	1887	860
org/apache/commons/codec/language/bm/gen_rules_italian.txt	1873	814
org/apache/commons/codec/language/bm/gen_rules_polish.txt	4112	1435
org/apache/commons/codec/language/bm/gen_rules_portuguese.txt	2598	1096
org/apache/commons/codec/language/bm/gen_rules_romanian.txt	1509	720
org/apache/commons/codec/language/bm/gen_rules_russian.txt	3042	1115
org/apache/commons/codec/language/bm/gen_rules_spanish.txt	2382	1086
org/apache/commons/codec/language/bm/gen_rules_turkish.txt	1386	675
org/apache/commons/codec/language/bm/lang.txt	803	456
org/apache/commons/codec/language/bm/sep_approx_any.txt	830	475
org/apache/commons/codec/language/bm/sep_approx_common.txt	3195	1131
org/apache/commons/codec/language/bm/sep_approx_french.txt	812	463
org/apache/commons/codec/language/bm/sep_approx_hebrew.txt	812	463
org/apache/commons/codec/language/bm/sep_approx_italian.txt	830	477
org/apache/commons/codec/language/bm/sep_approx_portuguese.txt	831	478
org/apache/commons/codec/language/bm/sep_approx_spanish.txt	831	478
org/apache/commons/codec/language/bm/sep_exact_any.txt	817	464
org/apache/commons/codec/language/bm/sep_exact_approx_common.txt	1685	767
org/apache/commons/codec/language/bm/sep_exact_common.txt	1109	635
org/apache/commons/codec/language/bm/sep_exact_french.txt	815	465
org/apache/commons/codec/language/bm/sep_exact_hebrew.txt	812	463
org/apache/commons/codec/language/bm/sep_exact_italian.txt	812	463
org/apache/commons/codec/language/bm/sep_exact_portuguese.txt	812	463
org/apache/commons/codec/language/bm/sep_exact_spanish.txt	812	463
org/apache/commons/codec/language/bm/sep_hebrew_common.txt	2187	908
org/apache/commons/codec/language/bm/sep_lang.txt	2431	931
org/apache/commons/codec/language/bm/sep_languages.txt	849	486
org/apache/commons/codec/language/bm/sep_rules_any.txt	4632	1679
org/apache/commons/codec/language/bm/sep_rules_french.txt	2224	949
org/apache/commons/codec/language/bm/sep_rules_hebrew.txt	1459	682
org/apache/commons/codec/language/bm/sep_rules_italian.txt	1848	807
org/apache/commons/codec/language/bm/sep_rules_portuguese.txt	2573	1090
org/apache/commons/codec/language/bm/sep_rules_spanish.txt	2480	1113
org/apache/commons/codec/language/dmrules.txt	3545	1259
org/bouncycastle/pkix/CertPathReviewerMessages_de.properties	49608	6732
org/bouncycastle/pkix/CertPathReviewerMessages.properties	42868	6038
org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties	118306	117380
org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties	350101	348178
org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties	752652	749257
org/bouncycastle/x509/CertPathReviewerMessages_de.properties	49608	6732
org/bouncycastle/x509/CertPathReviewerMessages.properties	42868	6038
res/8K.xml	1096	346
res/BW.xml	448	222
res/gW.png	97453	97453
res/hq.xml	612	333
res/o-.png	12039	12039
res/qx.png	20758	20758
res/uQ.ttf	525572	224325
res/Vr.png	590	590
res/wg.png	42474	42474
resources.arsc	97748	97748
